1474979717,21,133,5,133,1011,4,1024
1474979719,143,158,11,158,904,112,1024
1474979721,143,158,11,158,903,112,1024
1474979723,143,158,11,158,903,112,1024
1474979725,143,158,11,158,903,112,1024
1474979727,244,287,11,287,800,87,1024
1474979729,324,288,11,288,735,151,1024
1474979731,375,337,11,337,699,187,1024
1474979733,428,644,12,644,530,226,1024
1474979735,465,644,12,644,481,275,1024
1474979737,561,645,12,645,407,349,1024
1474979739,698,685,12,685,410,345,1024
1474979741,771,685,12,685,354,402,1024
1474979743,850,1328,12,1328,73,421,1024
1474979745,867,1329,12,1329,20,473,1024
1474979747,888,1329,12,1329,4057,532,1024
1474979749,962,1329,12,1329,3995,593,1024
1474979751,1048,1329,12,1329,3929,659,1024
1474979753,1119,1329,12,1329,3875,714,1024
1474979755,1191,1329,12,1329,3818,770,1024
1474979757,1247,1404,12,1404,3901,686,1024
1474979759,1338,1468,12,1468,3826,762,1024
1474979761,1412,1513,12,1513,3769,818,1024
1474979763,1489,1559,12,1559,3709,877,1024
1474979765,1560,1602,12,1602,3654,931,1024
1474979767,1632,1645,12,1645,3599,985,1024
1474979769,1722,1700,12,1700,3530,1054,1024
1474979771,1789,1740,12,1740,3478,1105,1024
1474979773,1867,1788,13,1788,3419,1164,1024
1474979775,1937,1831,13,1831,3364,1218,1024
1474979777,2017,1879,13,1879,3302,1279,1024
1474979779,2103,1930,13,1930,3237,1343,1024
1474979781,2184,1980,13,1980,3173,1406,1024
1474979783,2261,2027,13,2027,3113,1465,1024
1474979785,2552,2286,13,2286,3335,1239,1024
1474979787,2629,2342,13,2342,3264,1310,1024
1474979789,2697,2391,13,2391,3201,1371,1024
1474979791,2759,2435,13,2435,3145,1427,1024
1474979793,2821,2480,13,2480,3087,1484,1024
1474979795,2884,2524,13,2524,3031,1540,1024
1474979797,2943,2567,13,2567,2976,1594,1024
1474979799,3014,2618,13,2618,2911,1657,1024
1474979801,3081,2666,13,2666,2850,1718,1024
1474979803,3149,2715,13,2715,2788,1779,1024
1474979805,3206,2755,13,2755,2737,1830,1024
1474979807,3273,2804,13,2804,2673,1891,1024
1474979809,3336,2848,13,2848,2617,1947,1024
1474979811,3398,2893,13,2893,2560,2004,1024
1474979813,3457,2936,13,2936,2505,2057,1024
1474979815,3529,2986,13,2986,2440,2121,1024
1474979817,3591,3031,13,3031,2383,2178,1024
1474979819,3362,3045,12,3045,3047,1470,1024
1474979821,3376,3045,12,3045,2984,1532,1024
1474979823,3396,3045,12,3045,2923,1594,1024
1474979825,3415,3045,12,3045,2864,1652,1024
1474979827,3432,3045,12,3045,2808,1709,1024
1474979829,3450,3045,12,3045,2751,1765,1024
1474979831,3468,3045,12,3045,2695,1822,1024
1474979833,3488,3045,12,3045,2632,1885,1024
1474979835,3507,3045,12,3045,2570,1946,1024
1474979837,3524,3045,12,3045,2561,2001,1024
1474979839,3561,3064,12,3064,2502,2059,1024
1474979842,3626,3111,12,3111,2442,2118,1024
1474979844,3684,3152,12,3152,2390,2170,1024
1474979846,3756,3204,12,3204,2323,2236,1024
1474979848,3814,3245,12,3245,2271,2288,1024
1474979850,3878,3291,12,3291,2213,2345,1024
1474979852,3576,3281,12,3281,2817,1598,1024
1474979854,3594,3281,12,3281,2756,1658,1024
1474979856,3612,3281,12,3281,2705,1710,1024
1474979858,3628,3281,12,3281,2651,1764,1024
1474979860,3650,3281,12,3281,2582,1832,1024
1474979862,3667,3281,12,3281,2526,1888,1024
1474979864,3685,3281,12,3281,2470,1945,1024
